,Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday,Year,Month,Day,Lagged_Open
351222,2,1,2013-11-11,4017,509,1,0,0,0,2013,11,11,1
352337,2,2,2013-11-12,4116,537,1,0,0,0,2013,11,12,0
353452,2,3,2013-11-13,4980,668,1,0,0,0,2013,11,13,0
354567,2,4,2013-11-14,4388,541,1,0,0,0,2013,11,14,0
355682,2,5,2013-11-15,4042,505,1,0,0,0,2013,11,15,0
356797,2,6,2013-11-16,2829,359,1,0,0,0,2013,11,16,0
357912,2,7,2013-11-17,0,0,0,0,0,0,2013,11,17,0
359027,2,1,2013-11-18,7435,735,1,1,0,0,2013,11,18,1
360142,2,2,2013-11-19,6016,660,1,1,0,0,2013,11,19,0
361257,2,3,2013-11-20,6390,690,1,1,0,0,2013,11,20,0
362372,2,4,2013-11-21,5397,571,1,1,0,0,2013,11,21,0
363487,2,5,2013-11-22,4474,537,1,1,0,0,2013,11,22,0
364602,2,6,2013-11-23,2965,335,1,0,0,0,2013,11,23,0
365717,2,7,2013-11-24,0,0,0,0,0,0,2013,11,24,0
366832,2,1,2013-11-25,4669,556,1,0,0,0,2013,11,25,1
367947,2,2,2013-11-26,4303,543,1,0,0,0,2013,11,26,0
369062,2,3,2013-11-27,5498,694,1,0,0,0,2013,11,27,0
370177,2,4,2013-11-28,5149,579,1,0,0,0,2013,11,28,0
371292,2,5,2013-11-29,5027,587,1,0,0,0,2013,11,29,0
372407,2,6,2013-11-30,3343,365,1,0,0,0,2013,11,30,0
373522,2,7,2013-12-01,0,0,0,0,0,0,2013,12,1,0
374637,2,1,2013-12-02,8836,850,1,1,0,0,2013,12,2,1
375752,2,2,2013-12-03,8137,741,1,1,0,0,2013,12,3,0
376867,2,3,2013-12-04,8202,854,1,1,0,0,2013,12,4,0
377982,2,4,2013-12-05,7163,701,1,1,0,0,2013,12,5,0
379097,2,5,2013-12-06,4816,544,1,1,0,0,2013,12,6,0
380212,2,6,2013-12-07,2534,302,1,0,0,0,2013,12,7,0
381327,2,7,2013-12-08,0,0,0,0,0,0,2013,12,8,0
382442,2,1,2013-12-09,4392,587,1,0,0,0,2013,12,9,1
383557,2,2,2013-12-10,4994,629,1,0,0,0,2013,12,10,0
384672,2,3,2013-12-11,6052,732,1,0,0,0,2013,12,11,0
385787,2,4,2013-12-12,5232,591,1,0,0,0,2013,12,12,0
386902,2,5,2013-12-13,4808,546,1,0,0,0,2013,12,13,0
388017,2,6,2013-12-14,3236,353,1,0,0,0,2013,12,14,0
389132,2,7,2013-12-15,0,0,0,0,0,0,2013,12,15,0
390247,2,1,2013-12-16,10479,925,1,1,0,0,2013,12,16,1
391362,2,2,2013-12-17,10374,882,1,1,0,0,2013,12,17,0
392477,2,3,2013-12-18,10019,1011,1,1,0,0,2013,12,18,0
393592,2,4,2013-12-19,8559,823,1,1,0,0,2013,12,19,0
394707,2,5,2013-12-20,7574,801,1,1,0,0,2013,12,20,0
395822,2,6,2013-12-21,4941,539,1,0,0,0,2013,12,21,0
396937,2,7,2013-12-22,0,0,0,0,0,0,2013,12,22,0
398052,2,1,2013-12-23,8640,971,1,0,0,1,2013,12,23,1
399167,2,2,2013-12-24,2407,277,1,0,0,1,2013,12,24,0
400282,2,3,2013-12-25,0,0,0,0,c,1,2013,12,25,0
401397,2,4,2013-12-26,0,0,0,0,c,1,2013,12,26,1
402512,2,5,2013-12-27,5582,659,1,0,0,1,2013,12,27,1
403627,2,6,2013-12-28,3561,416,1,0,0,0,2013,12,28,0
404742,2,7,2013-12-29,0,0,0,0,0,0,2013,12,29,0
405857,2,1,2013-12-30,7528,852,1,0,0,1,2013,12,30,1
406972,2,2,2013-12-31,2148,268,1,0,0,1,2013,12,31,0
408087,2,3,2014-01-01,0,0,0,0,a,1,2014,1,1,0
409202,2,4,2014-01-02,3759,531,1,0,0,1,2014,1,2,1
410317,2,5,2014-01-03,4802,560,1,0,0,1,2014,1,3,0
411432,2,6,2014-01-04,2760,321,1,0,0,0,2014,1,4,0
412547,2,7,2014-01-05,0,0,0,0,0,0,2014,1,5,0
413662,2,1,2014-01-06,8317,823,1,1,0,0,2014,1,6,1
414777,2,2,2014-01-07,6567,727,1,1,0,0,2014,1,7,0
415892,2,3,2014-01-08,6597,796,1,1,0,0,2014,1,8,0
417007,2,4,2014-01-09,6081,643,1,1,0,0,2014,1,9,0
418122,2,5,2014-01-10,5146,628,1,1,0,0,2014,1,10,0
419237,2,6,2014-01-11,2872,358,1,0,0,0,2014,1,11,0
420352,2,7,2014-01-12,0,0,0,0,0,0,2014,1,12,0
421467,2,1,2014-01-13,4290,552,1,0,0,0,2014,1,13,1
422582,2,2,2014-01-14,4195,497,1,0,0,0,2014,1,14,0
423697,2,3,2014-01-15,4919,673,1,0,0,0,2014,1,15,0
424812,2,4,2014-01-16,3998,507,1,0,0,0,2014,1,16,0
425927,2,5,2014-01-17,3868,480,1,0,0,0,2014,1,17,0
427042,2,6,2014-01-18,2497,322,1,0,0,0,2014,1,18,0
428157,2,7,2014-01-19,0,0,0,0,0,0,2014,1,19,0
429272,2,1,2014-01-20,7082,739,1,1,0,0,2014,1,20,1
430387,2,2,2014-01-21,6564,691,1,1,0,0,2014,1,21,0
431502,2,3,2014-01-22,5451,680,1,1,0,0,2014,1,22,0
432617,2,4,2014-01-23,5010,531,1,1,0,0,2014,1,23,0
433732,2,5,2014-01-24,4701,531,1,1,0,0,2014,1,24,0
434847,2,6,2014-01-25,2274,290,1,0,0,0,2014,1,25,0
435962,2,7,2014-01-26,0,0,0,0,0,0,2014,1,26,0
437077,2,1,2014-01-27,3708,507,1,0,0,0,2014,1,27,1
438192,2,2,2014-01-28,3677,497,1,0,0,0,2014,1,28,0
439307,2,3,2014-01-29,4292,567,1,0,0,0,2014,1,29,0
440422,2,4,2014-01-30,4214,493,1,0,0,0,2014,1,30,0
441537,2,5,2014-01-31,4608,550,1,0,0,0,2014,1,31,0
442652,2,6,2014-02-01,2929,353,1,0,0,0,2014,2,1,0
443767,2,7,2014-02-02,0,0,0,0,0,0,2014,2,2,0
444882,2,1,2014-02-03,7372,791,1,1,0,0,2014,2,3,1
445997,2,2,2014-02-04,7036,671,1,1,0,0,2014,2,4,0
447112,2,3,2014-02-05,7198,820,1,1,0,0,2014,2,5,0
448227,2,4,2014-02-06,6012,670,1,1,0,0,2014,2,6,0
449342,2,5,2014-02-07,4848,565,1,1,0,0,2014,2,7,0
450457,2,6,2014-02-08,2484,331,1,0,0,0,2014,2,8,0
451572,2,7,2014-02-09,0,0,0,0,0,0,2014,2,9,0
452687,2,1,2014-02-10,4006,532,1,0,0,0,2014,2,10,1
453802,2,2,2014-02-11,4056,532,1,0,0,0,2014,2,11,0
454917,2,3,2014-02-12,4848,654,1,0,0,0,2014,2,12,0
456032,2,4,2014-02-13,4171,498,1,0,0,0,2014,2,13,0
457147,2,5,2014-02-14,4324,527,1,0,0,0,2014,2,14,0
458262,2,6,2014-02-15,2509,300,1,0,0,0,2014,2,15,0
459377,2,7,2014-02-16,0,0,0,0,0,0,2014,2,16,0
460492,2,1,2014-02-17,7584,761,1,1,0,1,2014,2,17,1
461607,2,2,2014-02-18,5979,644,1,1,0,1,2014,2,18,0
462722,2,3,2014-02-19,6419,774,1,1,0,1,2014,2,19,0
463837,2,4,2014-02-20,4961,584,1,1,0,1,2014,2,20,0
464952,2,5,2014-02-21,4790,527,1,1,0,1,2014,2,21,0
466067,2,6,2014-02-22,2563,316,1,0,0,0,2014,2,22,0
467182,2,7,2014-02-23,0,0,0,0,0,0,2014,2,23,0
468297,2,1,2014-02-24,3894,499,1,0,0,0,2014,2,24,1
469412,2,2,2014-02-25,3520,489,1,0,0,0,2014,2,25,0
470527,2,3,2014-02-26,4548,632,1,0,0,0,2014,2,26,0
471642,2,4,2014-02-27,3998,493,1,0,0,0,2014,2,27,0
472757,2,5,2014-02-28,4400,555,1,0,0,0,2014,2,28,0
473872,2,6,2014-03-01,3350,373,1,0,0,0,2014,3,1,0
474987,2,7,2014-03-02,0,0,0,0,0,0,2014,3,2,0
476102,2,1,2014-03-03,7332,760,1,1,0,0,2014,3,3,1
477217,2,2,2014-03-04,6006,630,1,1,0,0,2014,3,4,0
478332,2,3,2014-03-05,6740,802,1,1,0,0,2014,3,5,0
479447,2,4,2014-03-06,5173,611,1,1,0,0,2014,3,6,0
480562,2,5,2014-03-07,5275,593,1,1,0,0,2014,3,7,0
481677,2,6,2014-03-08,2863,353,1,0,0,0,2014,3,8,0
482792,2,7,2014-03-09,0,0,0,0,0,0,2014,3,9,0
483907,2,1,2014-03-10,3799,516,1,0,0,0,2014,3,10,1
485022,2,2,2014-03-11,3575,501,1,0,0,0,2014,3,11,0
486137,2,3,2014-03-12,4581,658,1,0,0,0,2014,3,12,0
487252,2,4,2014-03-13,4172,551,1,0,0,0,2014,3,13,0
488367,2,5,2014-03-14,3321,430,1,0,0,0,2014,3,14,0
489482,2,6,2014-03-15,2678,333,1,0,0,0,2014,3,15,0
490597,2,7,2014-03-16,0,0,0,0,0,0,2014,3,16,0
491712,2,1,2014-03-17,7054,743,1,1,0,0,2014,3,17,1
492827,2,2,2014-03-18,5805,644,1,1,0,0,2014,3,18,0
493942,2,3,2014-03-19,6275,747,1,1,0,0,2014,3,19,0
495057,2,4,2014-03-20,4950,574,1,1,0,0,2014,3,20,0
496172,2,5,2014-03-21,4993,551,1,1,0,0,2014,3,21,0
497287,2,6,2014-03-22,2569,314,1,0,0,0,2014,3,22,0
498402,2,7,2014-03-23,0,0,0,0,0,0,2014,3,23,0
499517,2,1,2014-03-24,3893,523,1,0,0,0,2014,3,24,1
500632,2,2,2014-03-25,4086,503,1,0,0,0,2014,3,25,0
501747,2,3,2014-03-26,5059,682,1,0,0,0,2014,3,26,0
502862,2,4,2014-03-27,4350,523,1,0,0,0,2014,3,27,0
503977,2,5,2014-03-28,4409,489,1,0,0,0,2014,3,28,0
505092,2,6,2014-03-29,2815,328,1,0,0,0,2014,3,29,0
506207,2,7,2014-03-30,0,0,0,0,0,0,2014,3,30,0
507322,2,1,2014-03-31,9908,963,1,1,0,0,2014,3,31,1
508437,2,2,2014-04-01,4862,587,1,1,0,0,2014,4,1,0
509552,2,3,2014-04-02,7013,825,1,1,0,0,2014,4,2,0
510667,2,4,2014-04-03,5078,581,1,1,0,0,2014,4,3,0
511782,2,5,2014-04-04,5016,566,1,1,0,0,2014,4,4,0
512897,2,6,2014-04-05,2655,330,1,0,0,0,2014,4,5,0
514012,2,7,2014-04-06,0,0,0,0,0,0,2014,4,6,0
515127,2,1,2014-04-07,3941,528,1,0,0,0,2014,4,7,1
516242,2,2,2014-04-08,4475,519,1,0,0,0,2014,4,8,0
517357,2,3,2014-04-09,5142,706,1,0,0,0,2014,4,9,0
518472,2,4,2014-04-10,3691,471,1,0,0,0,2014,4,10,0
519587,2,5,2014-04-11,4701,516,1,0,0,0,2014,4,11,0
520702,2,6,2014-04-12,2574,328,1,0,0,0,2014,4,12,0
521817,2,7,2014-04-13,0,0,0,0,0,0,2014,4,13,0
522932,2,1,2014-04-14,7714,758,1,1,0,0,2014,4,14,1
524047,2,2,2014-04-15,7701,747,1,1,0,0,2014,4,15,0
525162,2,3,2014-04-16,7317,876,1,1,0,0,2014,4,16,0
526277,2,4,2014-04-17,6647,737,1,1,0,0,2014,4,17,0
527392,2,5,2014-04-18,0,0,0,1,b,0,2014,4,18,0
528507,2,6,2014-04-19,4146,465,1,0,0,0,2014,4,19,1
529622,2,7,2014-04-20,0,0,0,0,0,0,2014,4,20,0
530737,2,1,2014-04-21,0,0,0,0,b,1,2014,4,21,1
531852,2,2,2014-04-22,4419,573,1,0,0,1,2014,4,22,1
532967,2,3,2014-04-23,4757,655,1,0,0,1,2014,4,23,0
534082,2,4,2014-04-24,3675,515,1,0,0,1,2014,4,24,0
535197,2,5,2014-04-25,3795,489,1,0,0,1,2014,4,25,0
536312,2,6,2014-04-26,2701,335,1,0,0,0,2014,4,26,0
537427,2,7,2014-04-27,0,0,0,0,0,0,2014,4,27,0
538542,2,1,2014-04-28,6520,667,1,1,0,1,2014,4,28,1
539657,2,2,2014-04-29,6667,707,1,1,0,1,2014,4,29,0
540772,2,3,2014-04-30,7646,943,1,1,0,1,2014,4,30,0
541887,2,4,2014-05-01,0,0,0,1,a,1,2014,5,1,0
543002,2,5,2014-05-02,7176,743,1,1,0,1,2014,5,2,1
544117,2,6,2014-05-03,2968,369,1,0,0,0,2014,5,3,0
545232,2,7,2014-05-04,0,0,0,0,0,0,2014,5,4,0
546347,2,1,2014-05-05,7242,751,1,1,0,0,2014,5,5,1
547462,2,2,2014-05-06,5992,628,1,1,0,0,2014,5,6,0
548577,2,3,2014-05-07,6733,780,1,1,0,0,2014,5,7,0
549692,2,4,2014-05-08,5151,626,1,1,0,0,2014,5,8,0
550807,2,5,2014-05-09,5979,743,1,1,0,0,2014,5,9,0
551922,2,6,2014-05-10,2430,316,1,0,0,0,2014,5,10,0
553037,2,7,2014-05-11,0,0,0,0,0,0,2014,5,11,0
554152,2,1,2014-05-12,3860,546,1,0,0,0,2014,5,12,1
555267,2,2,2014-05-13,3974,530,1,0,0,0,2014,5,13,0
556382,2,3,2014-05-14,4700,664,1,0,0,0,2014,5,14,0
557497,2,4,2014-05-15,4108,518,1,0,0,0,2014,5,15,0
558612,2,5,2014-05-16,3779,528,1,0,0,0,2014,5,16,0
559727,2,6,2014-05-17,2532,352,1,0,0,0,2014,5,17,0
560842,2,7,2014-05-18,0,0,0,0,0,0,2014,5,18,0
561957,2,1,2014-05-19,6996,734,1,1,0,0,2014,5,19,1
563072,2,2,2014-05-20,5155,629,1,1,0,0,2014,5,20,0
564187,2,3,2014-05-21,5584,753,1,1,0,0,2014,5,21,0
565302,2,4,2014-05-22,4887,582,1,1,0,0,2014,5,22,0
566417,2,5,2014-05-23,4802,555,1,1,0,0,2014,5,23,0
567532,2,6,2014-05-24,2516,334,1,0,0,0,2014,5,24,0
568647,2,7,2014-05-25,0,0,0,0,0,0,2014,5,25,0
569762,2,1,2014-05-26,4173,547,1,0,0,0,2014,5,26,1
570877,2,2,2014-05-27,4042,513,1,0,0,0,2014,5,27,0
571992,2,3,2014-05-28,5203,652,1,0,0,0,2014,5,28,0
573107,2,4,2014-05-29,0,0,0,0,a,0,2014,5,29,0
574222,2,5,2014-05-30,5694,743,1,0,0,1,2014,5,30,1
575337,2,6,2014-05-31,2953,485,1,0,0,0,2014,5,31,0
576452,2,7,2014-06-01,0,0,0,0,0,0,2014,6,1,0
577567,2,1,2014-06-02,7320,775,1,1,0,0,2014,6,2,1
578682,2,2,2014-06-03,5619,641,1,1,0,0,2014,6,3,0
579797,2,3,2014-06-04,7006,877,1,1,0,0,2014,6,4,0
580912,2,4,2014-06-05,5957,657,1,1,0,0,2014,6,5,0
582027,2,5,2014-06-06,5064,602,1,1,0,0,2014,6,6,0
583142,2,6,2014-06-07,2893,384,1,0,0,0,2014,6,7,0
584257,2,7,2014-06-08,0,0,0,0,0,0,2014,6,8,0
585372,2,1,2014-06-09,0,0,0,0,a,0,2014,6,9,1
586487,2,2,2014-06-10,4403,526,1,0,0,0,2014,6,10,1
587602,2,3,2014-06-11,4976,670,1,0,0,0,2014,6,11,0
588717,2,4,2014-06-12,5187,632,1,0,0,0,2014,6,12,0
589832,2,5,2014-06-13,4568,544,1,0,0,0,2014,6,13,0
590947,2,6,2014-06-14,2897,337,1,0,0,0,2014,6,14,0
592062,2,7,2014-06-15,0,0,0,0,0,0,2014,6,15,0
593177,2,1,2014-06-16,7394,748,1,1,0,0,2014,6,16,1
594292,2,2,2014-06-17,5830,625,1,1,0,0,2014,6,17,0
595407,2,3,2014-06-18,6300,775,1,1,0,0,2014,6,18,0
596522,2,4,2014-06-19,5451,617,1,1,0,0,2014,6,19,0
597637,2,5,2014-06-20,4572,538,1,1,0,0,2014,6,20,0
598752,2,6,2014-06-21,2514,324,1,0,0,0,2014,6,21,0
599867,2,7,2014-06-22,0,0,0,0,0,0,2014,6,22,0
600982,2,1,2014-06-23,4066,559,1,0,0,0,2014,6,23,1
602097,2,2,2014-06-24,3787,496,1,0,0,0,2014,6,24,0
603212,2,3,2014-06-25,4767,613,1,0,0,0,2014,6,25,0
604327,2,4,2014-06-26,4215,542,1,0,0,0,2014,6,26,0
605442,2,5,2014-06-27,4646,552,1,0,0,0,2014,6,27,0
606557,2,6,2014-06-28,2644,340,1,0,0,0,2014,6,28,0
607672,2,7,2014-06-29,0,0,0,0,0,0,2014,6,29,0
608787,2,1,2014-06-30,10682,1021,1,1,0,0,2014,6,30,1
609722,2,2,2014-07-01,5454,646,1,1,0,0,2014,7,1,0
610657,2,3,2014-07-02,6623,821,1,1,0,0,2014,7,2,0
611592,2,4,2014-07-03,5824,888,1,1,0,0,2014,7,3,0
612527,2,5,2014-07-04,5200,1133,1,1,0,0,2014,7,4,0
613462,2,6,2014-07-05,4043,1013,1,0,0,0,2014,7,5,0
614397,2,7,2014-07-06,0,0,0,0,0,0,2014,7,6,0
615332,2,1,2014-07-07,3981,522,1,0,0,0,2014,7,7,1
616267,2,2,2014-07-08,4009,538,1,0,0,0,2014,7,8,0
617202,2,3,2014-07-09,4602,568,1,0,0,0,2014,7,9,0
618137,2,4,2014-07-10,4557,507,1,0,0,0,2014,7,10,0
619072,2,5,2014-07-11,3402,494,1,0,0,0,2014,7,11,0
620007,2,6,2014-07-12,2806,340,1,0,0,0,2014,7,12,0
620942,2,7,2014-07-13,0,0,0,0,0,0,2014,7,13,0
621877,2,1,2014-07-14,7014,714,1,1,0,0,2014,7,14,1
622812,2,2,2014-07-15,6361,692,1,1,0,0,2014,7,15,0
623747,2,3,2014-07-16,7113,869,1,1,0,0,2014,7,16,0
624682,2,4,2014-07-17,5315,600,1,1,0,0,2014,7,17,0
625617,2,5,2014-07-18,4971,550,1,1,0,0,2014,7,18,0
626552,2,6,2014-07-19,3009,339,1,0,0,0,2014,7,19,0
627487,2,7,2014-07-20,0,0,0,0,0,0,2014,7,20,0
628422,2,1,2014-07-21,3802,494,1,0,0,1,2014,7,21,1
629357,2,2,2014-07-22,4509,566,1,0,0,1,2014,7,22,0
630292,2,3,2014-07-23,5152,705,1,0,0,1,2014,7,23,0
631227,2,4,2014-07-24,3886,510,1,0,0,1,2014,7,24,0
632162,2,5,2014-07-25,3956,500,1,0,0,1,2014,7,25,0
633097,2,6,2014-07-26,2243,316,1,0,0,0,2014,7,26,0
634032,2,7,2014-07-27,0,0,0,0,0,0,2014,7,27,0
634967,2,1,2014-07-28,6494,641,1,1,0,1,2014,7,28,1
635902,2,2,2014-07-29,5274,561,1,1,0,1,2014,7,29,0
636837,2,3,2014-07-30,6308,768,1,1,0,1,2014,7,30,0
637772,2,4,2014-07-31,6301,703,1,1,0,1,2014,7,31,0
638707,2,5,2014-08-01,5434,620,1,1,0,1,2014,8,1,0
639642,2,6,2014-08-02,3354,451,1,0,0,0,2014,8,2,0
640577,2,7,2014-08-03,0,0,0,0,0,0,2014,8,3,0
641512,2,1,2014-08-04,6315,668,1,1,0,1,2014,8,4,1
642447,2,2,2014-08-05,5811,621,1,1,0,1,2014,8,5,0
643382,2,3,2014-08-06,6331,767,1,1,0,1,2014,8,6,0
644317,2,4,2014-08-07,4809,563,1,1,0,1,2014,8,7,0
645252,2,5,2014-08-08,4597,498,1,1,0,1,2014,8,8,0
646187,2,6,2014-08-09,2592,344,1,0,0,0,2014,8,9,0
647122,2,7,2014-08-10,0,0,0,0,0,0,2014,8,10,0
648057,2,1,2014-08-11,4158,554,1,0,0,1,2014,8,11,1
648992,2,2,2014-08-12,4319,535,1,0,0,1,2014,8,12,0
649927,2,3,2014-08-13,5010,670,1,0,0,1,2014,8,13,0
650862,2,4,2014-08-14,4606,564,1,0,0,1,2014,8,14,0
651797,2,5,2014-08-15,4218,498,1,0,0,1,2014,8,15,0
652732,2,6,2014-08-16,2847,336,1,0,0,0,2014,8,16,0
653667,2,7,2014-08-17,0,0,0,0,0,0,2014,8,17,0
654602,2,1,2014-08-18,6355,688,1,1,0,1,2014,8,18,1
655537,2,2,2014-08-19,6000,647,1,1,0,1,2014,8,19,0
656472,2,3,2014-08-20,7056,850,1,1,0,1,2014,8,20,0
657407,2,4,2014-08-21,5626,615,1,1,0,1,2014,8,21,0
658342,2,5,2014-08-22,5064,586,1,1,0,1,2014,8,22,0
659277,2,6,2014-08-23,2738,341,1,0,0,0,2014,8,23,0
660212,2,7,2014-08-24,0,0,0,0,0,0,2014,8,24,0
661147,2,1,2014-08-25,3927,538,1,0,0,1,2014,8,25,1
662082,2,2,2014-08-26,3647,462,1,0,0,1,2014,8,26,0
663017,2,3,2014-08-27,5127,699,1,0,0,1,2014,8,27,0
663952,2,4,2014-08-28,3717,524,1,0,0,1,2014,8,28,0
664887,2,5,2014-08-29,4318,537,1,0,0,1,2014,8,29,0
665822,2,6,2014-08-30,2976,376,1,0,0,0,2014,8,30,0
666757,2,7,2014-08-31,0,0,0,0,0,0,2014,8,31,0
667692,2,1,2014-09-01,8173,805,1,1,0,0,2014,9,1,1
668627,2,2,2014-09-02,6422,645,1,1,0,0,2014,9,2,0
669562,2,3,2014-09-03,6615,754,1,1,0,0,2014,9,3,0
670497,2,4,2014-09-04,5401,635,1,1,0,0,2014,9,4,0
671432,2,5,2014-09-05,4823,578,1,1,0,0,2014,9,5,0
672367,2,6,2014-09-06,2551,329,1,0,0,0,2014,9,6,0
673302,2,7,2014-09-07,0,0,0,0,0,0,2014,9,7,0
674237,2,1,2014-09-08,4189,564,1,0,0,0,2014,9,8,1
675172,2,2,2014-09-09,4963,589,1,0,0,0,2014,9,9,0
676107,2,3,2014-09-10,4865,646,1,0,0,0,2014,9,10,0
677042,2,4,2014-09-11,4123,477,1,0,0,0,2014,9,11,0
677977,2,5,2014-09-12,3323,435,1,0,0,0,2014,9,12,0
678912,2,6,2014-09-13,2593,318,1,0,0,0,2014,9,13,0
679847,2,7,2014-09-14,0,0,0,0,0,0,2014,9,14,0
680782,2,1,2014-09-15,6997,735,1,1,0,0,2014,9,15,1
681717,2,2,2014-09-16,6207,663,1,1,0,0,2014,9,16,0
682652,2,3,2014-09-17,6469,762,1,1,0,0,2014,9,17,0
683587,2,4,2014-09-18,4994,556,1,1,0,0,2014,9,18,0
684522,2,5,2014-09-19,4491,547,1,1,0,0,2014,9,19,0
685457,2,6,2014-09-20,2473,306,1,0,0,0,2014,9,20,0
